"merc.gpnum","merc.resultid","merc.raceid","merc.points","merc.percpoints","merc.percTOTALpoints","merc.year","merc.round","merc.seasonandround","newpointsys"
1,13903,337,18,41.8604651162791,17.8217821782178,2010,1,2010,FALSE
2,13915,338,11,25.5813953488372,10.8910891089109,2010,2,2010.05263157895,FALSE
3,13925,339,15,34.8837209302326,14.8514851485149,2010,3,2010.10526315789,FALSE
4,13937,340,16,37.2093023255814,15.8415841584158,2010,4,2010.15789473684,FALSE
5,13950,341,12,27.906976744186,11.8811881188119,2010,5,2010.21052631579,FALSE
6,13964,342,6,13.953488372093,5.94059405940594,2010,6,2010.26315789474,FALSE
7,13974,343,22,51.1627906976744,21.7821782178218,2010,7,2010.31578947368,FALSE
8,13987,344,8,18.6046511627907,7.92079207920792,2010,8,2010.36842105263,FALSE
9,14004,345,1,2.32558139534884,0.99009900990099,2010,9,2010.42105263158,FALSE
10,14010,346,17,39.5348837209302,16.8316831683168,2010,10,2010.47368421053,FALSE
11,14024,347,6,13.953488372093,5.94059405940594,2010,11,2010.52631578947,FALSE
12,14038,348,0,0,0,2010,12,2010.57894736842,FALSE
13,14049,349,14,32.5581395348837,13.8613861386139,2010,13,2010.63157894737,FALSE
14,14059,350,12,27.906976744186,11.8811881188119,2010,14,2010.68421052632,FALSE
15,14071,351,10,23.2558139534884,9.9009900990099,2010,15,2010.73684210526,FALSE
16,14083,352,8,18.6046511627907,7.92079207920792,2010,16,2010.78947368421,FALSE
17,14094,353,12,27.906976744186,11.8811881188119,2010,17,2010.84210526316,FALSE
18,14107,354,14,32.5581395348837,13.8613861386139,2010,18,2010.89473684211,FALSE
19,14118,355,12,27.906976744186,11.8811881188119,2010,19,2010.94736842105,FALSE
20,14139,841,0,0,0,2011,1,2011,FALSE
21,14145,842,2,4.65116279069767,1.98019801980198,2011,2,2011.05263157895,FALSE
22,14154,843,14,32.5581395348837,13.8613861386139,2011,3,2011.10526315789,FALSE
23,14167,844,10,23.2558139534884,9.9009900990099,2011,4,2011.15789473684,FALSE
24,14179,845,14,32.5581395348837,13.8613861386139,2011,5,2011.21052631579,FALSE
25,14196,846,0,0,0,2011,6,2011.26315789474,FALSE
26,14202,847,12,27.906976744186,11.8811881188119,2011,7,2011.31578947368,FALSE
27,14215,848,6,13.953488372093,5.94059405940594,2011,8,2011.36842105263,FALSE
28,14227,849,10,23.2558139534884,9.9009900990099,2011,9,2011.42105263158,FALSE
29,14240,850,10,23.2558139534884,9.9009900990099,2011,10,2011.47368421053,FALSE
30,14253,851,2,4.65116279069767,1.98019801980198,2011,11,2011.52631578947,FALSE
31,14263,852,18,41.8604651162791,17.8217821782178,2011,12,2011.57894736842,FALSE
32,14275,853,10,23.2558139534884,9.9009900990099,2011,13,2011.63157894737,FALSE
33,14288,854,6,13.953488372093,5.94059405940594,2011,14,2011.68421052632,FALSE
34,14299,855,9,20.9302325581395,8.91089108910891,2011,15,2011.73684210526,FALSE
35,14312,856,4,9.30232558139535,3.96039603960396,2011,16,2011.78947368421,FALSE
36,14323,857,18,41.8604651162791,17.8217821782178,2011,17,2011.84210526316,FALSE
37,14335,858,14,32.5581395348837,13.8613861386139,2011,18,2011.89473684211,FALSE
38,14348,859,6,13.953488372093,5.94059405940594,2011,19,2011.94736842105,FALSE
39,14363,860,0,0,0,2012,1,2012,FALSE
40,14375,861,1,2.32558139534884,0.99009900990099,2012,2,2012.05,FALSE
41,14379,862,25,58.1395348837209,24.7524752475248,2012,3,2012.1,FALSE
42,14393,863,11,25.5813953488372,10.8910891089109,2012,4,2012.15,FALSE
43,14408,864,6,13.953488372093,5.94059405940594,2012,5,2012.2,FALSE
44,14416,865,18,41.8604651162791,17.8217821782178,2012,6,2012.25,FALSE
45,14432,866,8,18.6046511627907,7.92079207920792,2012,7,2012.3,FALSE
46,14441,867,23,53.4883720930233,22.7722772277228,2012,8,2012.35,FALSE
47,14454,868,6,13.953488372093,5.94059405940594,2012,9,2012.4,FALSE
48,14468,869,7,16.2790697674419,6.93069306930693,2012,10,2012.45,FALSE
49,14480,870,1,2.32558139534884,0.99009900990099,2012,11,2012.5,FALSE
50,14492,871,6,13.953488372093,5.94059405940594,2012,12,2012.55,FALSE
51,14503,872,14,32.5581395348837,13.8613861386139,2012,13,2012.6,FALSE
52,14515,873,10,23.2558139534884,9.9009900990099,2012,14,2012.65,FALSE
53,14532,874,0,0,0,2012,15,2012.7,FALSE
54,14543,875,0,0,0,2012,16,2012.75,FALSE
55,14554,876,0,0,0,2012,17,2012.8,FALSE
56,14568,877,0,0,0,2012,18,2012.85,FALSE
57,14580,878,0,0,0,2012,19,2012.9,FALSE
58,14588,879,6,13.953488372093,5.94059405940594,2012,20,2012.95,FALSE
59,14599,880,10,23.2558139534884,9.9009900990099,2013,1,2013,FALSE
60,14608,881,27,62.7906976744186,26.7326732673267,2013,2,2013.05263157895,FALSE
61,14620,882,15,34.8837209302326,14.8514851485149,2013,3,2013.10526315789,FALSE
62,14632,883,12,27.906976744186,11.8811881188119,2013,4,2013.15789473684,FALSE
63,14643,884,8,18.6046511627907,7.92079207920792,2013,5,2013.21052631579,FALSE
64,14651,885,37,86.046511627907,36.6336633663366,2013,6,2013.26315789474,FALSE
65,14664,886,25,58.1395348837209,24.7524752475248,2013,7,2013.31578947368,FALSE
66,14673,887,37,86.046511627907,36.6336633663366,2013,8,2013.36842105263,FALSE
67,14687,888,12,27.906976744186,11.8811881188119,2013,9,2013.42105263158,FALSE
68,14695,890,25,58.1395348837209,24.7524752475248,2013,10,2013.47368421053,FALSE
69,14708,891,27,62.7906976744186,26.7326732673267,2013,11,2013.52631578947,FALSE
70,14720,892,10,23.2558139534884,9.9009900990099,2013,12,2013.57894736842,FALSE
71,14731,893,22,51.1627906976744,21.7821782178218,2013,13,2013.63157894737,FALSE
72,14742,894,16,37.2093023255814,15.8415841584158,2013,14,2013.68421052632,FALSE
73,14754,895,4,9.30232558139535,3.96039603960396,2013,15,2013.73684210526,FALSE
74,14762,896,26,60.4651162790698,25.7425742574257,2013,16,2013.78947368421,FALSE
75,14773,897,21,48.8372093023256,20.7920792079208,2013,17,2013.84210526316,FALSE
76,14785,898,14,32.5581395348837,13.8613861386139,2013,18,2013.89473684211,FALSE
77,14797,899,12,27.906976744186,11.8811881188119,2013,19,2013.94736842105,FALSE
78,14808,900,25,58.1395348837209,24.7524752475248,2014,1,2014,FALSE
79,14819,901,43,100,42.5742574257426,2014,2,2014.05263157895,FALSE
80,14830,902,43,100,42.5742574257426,2014,3,2014.10526315789,FALSE
81,14841,903,43,100,42.5742574257426,2014,4,2014.15789473684,FALSE
82,14853,904,43,100,42.5742574257426,2014,5,2014.21052631579,FALSE
83,14864,905,43,100,42.5742574257426,2014,6,2014.26315789474,FALSE
84,14876,906,18,41.8604651162791,17.8217821782178,2014,7,2014.31578947368,FALSE
85,14886,907,43,100,42.5742574257426,2014,8,2014.36842105263,FALSE
86,14897,908,25,58.1395348837209,24.7524752475248,2014,9,2014.42105263158,FALSE
87,14908,909,40,93.0232558139535,39.6039603960396,2014,10,2014.47368421053,FALSE
88,14921,910,27,62.7906976744186,26.7326732673267,2014,11,2014.52631578947,FALSE
89,14931,911,18,41.8604651162791,17.8217821782178,2014,12,2014.57894736842,FALSE
90,14941,912,43,100,42.5742574257426,2014,13,2014.63157894737,FALSE
91,14952,913,25,58.1395348837209,24.7524752475248,2014,14,2014.68421052632,FALSE
92,14963,914,43,100,42.5742574257426,2014,15,2014.73684210526,FALSE
93,14974,915,43,100,42.5742574257426,2014,16,2014.78947368421,FALSE
94,14987,916,43,100,42.5742574257426,2014,17,2014.84210526316,FALSE
95,14996,917,43,100,42.5742574257426,2014,18,2014.89473684211,FALSE
96,15005,918,50,58.1395348837209,24.7524752475248,2014,19,2014.94736842105,FALSE
97,15015,926,43,100,42.5742574257426,2015,1,2015,FALSE
98,15025,927,33,76.7441860465116,32.6732673267327,2015,2,2015.05263157895,FALSE
99,15034,928,43,100,42.5742574257426,2015,3,2015.10526315789,FALSE
100,15044,929,40,93.0232558139535,39.6039603960396,2015,4,2015.15789473684,FALSE
101,15054,930,43,100,42.5742574257426,2015,5,2015.21052631579,FALSE
102,15064,931,40,93.0232558139535,39.6039603960396,2015,6,2015.26315789474,FALSE
103,15074,932,43,100,42.5742574257426,2015,7,2015.31578947368,FALSE
104,15084,933,43,100,42.5742574257426,2015,8,2015.36842105263,FALSE
105,15094,934,43,100,42.5742574257426,2015,9,2015.42105263158,FALSE
106,15108,936,12,27.906976744186,11.8811881188119,2015,10,2015.47368421053,FALSE
107,15114,937,43,100,42.5742574257426,2015,11,2015.52631578947,FALSE
108,15125,938,25,58.1395348837209,24.7524752475248,2015,12,2015.57894736842,FALSE
109,15137,939,12,27.906976744186,11.8811881188119,2015,13,2015.63157894737,FALSE
110,15145,940,43,100,42.5742574257426,2015,14,2015.68421052632,FALSE
111,15155,941,25,58.1395348837209,24.7524752475248,2015,15,2015.73684210526,FALSE
112,15166,942,43,100,42.5742574257426,2015,16,2015.78947368421,FALSE
113,15176,943,43,100,42.5742574257426,2015,17,2015.84210526316,FALSE
114,15186,944,43,100,42.5742574257426,2015,18,2015.89473684211,FALSE
115,15197,945,43,100,42.5742574257426,2015,19,2015.94736842105,FALSE
116,15208,948,43,100,42.5742574257426,2016,1,2016,FALSE
117,15219,949,40,93.0232558139535,39.6039603960396,2016,2,2016.04761904762,FALSE
118,15230,950,31,72.0930232558139,30.6930693069307,2016,3,2016.09523809524,FALSE
119,15241,951,43,100,42.5742574257426,2016,4,2016.14285714286,FALSE
120,15262,952,0,0,0,2016,5,2016.19047619048,FALSE
121,15263,953,31,72.0930232558139,30.6930693069307,2016,6,2016.2380952381,FALSE
122,15274,954,35,81.3953488372093,34.6534653465347,2016,7,2016.28571428571,FALSE
123,15285,955,35,81.3953488372093,34.6534653465347,2016,8,2016.33333333333,FALSE
124,15296,956,37,86.046511627907,36.6336633663366,2016,9,2016.38095238095,FALSE
125,15307,957,40,93.0232558139535,39.6039603960396,2016,10,2016.42857142857,FALSE
126,15318,958,43,100,42.5742574257426,2016,11,2016.47619047619,FALSE
127,15329,959,37,86.046511627907,36.6336633663366,2016,12,2016.52380952381,FALSE
128,15340,960,40,93.0232558139535,39.6039603960396,2016,13,2016.57142857143,FALSE
129,15351,961,43,100,42.5742574257426,2016,14,2016.61904761905,FALSE
130,15362,962,40,93.0232558139535,39.6039603960396,2016,15,2016.66666666667,FALSE
131,15374,963,15,34.8837209302326,14.8514851485149,2016,16,2016.71428571429,FALSE
132,15384,964,40,93.0232558139535,39.6039603960396,2016,17,2016.7619047619,FALSE
133,15395,965,43,100,42.5742574257426,2016,18,2016.80952380952,FALSE
134,15406,966,43,100,42.5742574257426,2016,19,2016.85714285714,FALSE
135,15417,967,43,100,42.5742574257426,2016,20,2016.90476190476,FALSE
136,15428,968,43,100,42.5742574257426,2016,21,2016.95238095238,FALSE
137,15440,969,33,76.7441860465116,32.6732673267327,2017,1,2017,FALSE
138,15449,970,33,76.7441860465116,32.6732673267327,2017,2,2017.05,FALSE
139,15460,971,33,76.7441860465116,32.6732673267327,2017,3,2017.1,FALSE
140,15469,972,37,86.046511627907,36.6336633663366,2017,4,2017.15,FALSE
141,15479,973,25,58.1395348837209,24.7524752475248,2017,5,2017.2,FALSE
142,15491,974,18,41.8604651162791,17.8217821782178,2017,6,2017.25,FALSE
143,15499,975,43,100,42.5742574257426,2017,7,2017.3,FALSE
144,15510,976,28,65.1162790697674,27.7227722772277,2017,8,2017.35,FALSE
145,15520,977,37,86.046511627907,36.6336633663366,2017,9,2017.4,FALSE
146,15530,978,43,100,42.5742574257426,2017,10,2017.45,FALSE
147,15541,979,27,62.7906976744186,26.7326732673267,2017,11,2017.5,FALSE
148,15550,980,35,81.3953488372093,34.6534653465347,2017,12,2017.55,FALSE
149,15560,981,43,100,42.5742574257426,2017,13,2017.6,FALSE
150,15570,982,40,93.0232558139535,39.6039603960396,2017,14,2017.65,FALSE
151,15581,983,28,65.1162790697674,27.7227722772277,2017,15,2017.7,FALSE
152,15590,984,37,86.046511627907,36.6336633663366,2017,16,2017.75,FALSE
153,15600,985,35,81.3953488372093,34.6534653465347,2017,17,2017.8,FALSE
154,15611,986,20,46.5116279069767,19.8019801980198,2017,18,2017.85,FALSE
155,15621,987,30,69.7674418604651,29.7029702970297,2017,19,2017.9,FALSE
156,15630,988,43,100,42.5742574257426,2017,20,2017.95,FALSE
157,15641,989,22,51.1627906976744,21.7821782178218,2018,1,2018,FALSE
158,15651,990,33,76.7441860465116,32.6732673267327,2018,2,2018.04761904762,FALSE
159,15661,991,30,69.7674418604651,29.7029702970297,2018,3,2018.09523809524,FALSE
160,15670,992,25,58.1395348837209,24.7524752475248,2018,4,2018.14285714286,FALSE
161,15680,993,43,100,42.5742574257426,2018,5,2018.19047619048,FALSE
162,15692,994,25,58.1395348837209,24.7524752475248,2018,6,2018.2380952381,FALSE
163,15701,995,28,65.1162790697674,27.7227722772277,2018,7,2018.28571428571,FALSE
164,15710,996,31,72.0930232558139,30.6930693069307,2018,8,2018.33333333333,FALSE
165,15729,997,0,0,0,2018,9,2018.38095238095,FALSE
166,15731,998,30,69.7674418604651,29.7029702970297,2018,10,2018.42857142857,FALSE
167,15740,999,43,100,42.5742574257426,2018,11,2018.47619047619,FALSE
168,15750,1000,35,81.3953488372093,34.6534653465347,2018,12,2018.52380952381,FALSE
169,15761,1001,30,69.7674418604651,29.7029702970297,2018,13,2018.57142857143,FALSE
170,15770,1002,40,93.0232558139535,39.6039603960396,2018,14,2018.61904761905,FALSE
171,15780,1003,37,86.046511627907,36.6336633663366,2018,15,2018.66666666667,FALSE
172,15790,1004,43,100,42.5742574257426,2018,16,2018.71428571429,FALSE
173,15800,1005,43,100,42.5742574257426,2018,17,2018.7619047619,FALSE
174,15812,1006,25,58.1395348837209,24.7524752475248,2018,18,2018.80952380952,FALSE
175,15822,1007,22,51.1627906976744,21.7821782178218,2018,19,2018.85714285714,FALSE
176,15830,1008,35,81.3953488372093,34.6534653465347,2018,20,2018.90476190476,FALSE
177,15840,1009,35,81.3953488372093,34.6534653465347,2018,21,2018.95238095238,FALSE
178,15850,1010,44,100,43.1372549019608,2019,1,2019,TRUE
179,15860,1011,43,97.7272727272727,42.156862745098,2019,2,2019.04761904762,TRUE
180,15870,1012,43,97.7272727272727,42.156862745098,2019,3,2019.09523809524,TRUE
181,15880,1013,43,97.7272727272727,42.156862745098,2019,4,2019.14285714286,TRUE
182,15890,1014,44,100,43.1372549019608,2019,5,2019.19047619048,TRUE
183,15900,1015,40,90.9090909090909,39.2156862745098,2019,6,2019.2380952381,TRUE
184,15910,1016,38,86.3636363636364,37.2549019607843,2019,7,2019.28571428571,TRUE
185,15920,1017,43,97.7272727272727,42.156862745098,2019,8,2019.33333333333,TRUE
186,15932,1018,25,56.8181818181818,24.5098039215686,2019,9,2019.38095238095,TRUE
187,15940,1019,44,100,43.1372549019608,2019,10,2019.42857142857,TRUE
188,15957,1020,2,4.54545454545455,1.96078431372549,2019,11,2019.47619047619,TRUE
189,15960,1021,29,65.9090909090909,28.4313725490196,2019,12,2019.52380952381,TRUE
190,15971,1022,33,75,32.3529411764706,2019,13,2019.57142857143,TRUE
191,15981,1023,34,77.2727272727273,33.3333333333333,2019,14,2019.61904761905,TRUE
192,15992,1024,22,50,21.5686274509804,2019,15,2019.66666666667,TRUE
193,16000,1025,44,100,43.1372549019608,2019,16,2019.71428571429,TRUE
194,16010,1026,41,93.1818181818182,40.1960784313725,2019,17,2019.7619047619,TRUE
195,16020,1027,40,90.9090909090909,39.2156862745098,2019,18,2019.80952380952,TRUE
196,16030,1028,43,97.7272727272727,42.156862745098,2019,19,2019.85714285714,TRUE
197,16045,1029,6,13.6363636363636,5.88235294117647,2019,20,2019.90476190476,TRUE
198,16050,1030,38,86.3636363636364,37.2549019607843,2019,21,2019.95238095238,TRUE
199,16060,1031,37,84.0909090909091,36.2745098039216,2020,1,2020,TRUE
200,16070,1032,43,97.7272727272727,42.156862745098,2020,2,2020.05882352941,TRUE
201,16080,1033,41,93.1818181818182,40.1960784313725,2020,3,2020.11764705882,TRUE
202,16090,1034,25,56.8181818181818,24.5098039215686,2020,4,2020.17647058824,TRUE
203,16101,1035,34,77.2727272727273,33.3333333333333,2020,5,2020.23529411765,TRUE
204,16110,1036,41,93.1818181818182,40.1960784313725,2020,6,2020.29411764706,TRUE
205,16120,1037,43,97.7272727272727,42.156862745098,2020,7,2020.35294117647,TRUE
206,16133,1038,17,38.6363636363636,16.6666666666667,2020,8,2020.41176470588,TRUE
207,16140,1039,44,100,43.1372549019608,2020,9,2020.47058823529,TRUE
208,16150,1040,41,93.1818181818182,40.1960784313725,2020,10,2020.52941176471,TRUE
209,16160,1041,25,56.8181818181818,24.5098039215686,2020,11,2020.58823529412,TRUE
210,16170,1042,44,100,43.1372549019608,2020,12,2020.64705882353,TRUE
211,16180,1043,44,100,43.1372549019608,2020,13,2020.70588235294,TRUE
212,16190,1044,25,56.8181818181818,24.5098039215686,2020,14,2020.76470588235,TRUE
213,16200,1045,29,65.9090909090909,28.4313725490196,2020,15,2020.82352941176,TRUE
214,16215,1046,7,15.9090909090909,6.86274509803922,2020,16,2020.88235294118,TRUE
215,16221,1047,33,75,32.3529411764706,2020,17,2020.94117647059,TRUE
216,16230,1052,41,93.1818181818182,40.1960784313725,2021,1,2021,TRUE
217,16241,1053,19,43.1818181818182,18.6274509803922,2021,2,2021.04545454545,TRUE
218,16250,1054,41,93.1818181818182,40.1960784313725,2021,3,2021.09090909091,TRUE
219,16260,1055,40,90.9090909090909,39.2156862745098,2021,4,2021.13636363636,TRUE
220,16275,1056,7,15.9090909090909,6.86274509803922,2021,5,2021.18181818182,TRUE
221,16287,1057,0,0,0,2021,6,2021.22727272727,TRUE
222,16291,1059,30,68.1818181818182,29.4117647058824,2021,7,2021.27272727273,TRUE
223,16301,1058,34,77.2727272727273,33.3333333333333,2021,8,2021.31818181818,TRUE
224,16311,1060,30,68.1818181818182,29.4117647058824,2021,9,2021.36363636364,TRUE
225,16320,1061,43,72.8813559322034,31.1594202898551,2021,10,2021.40909090909,TRUE
226,16332,1062,18,40.9090909090909,17.6470588235294,2021,11,2021.45454545455,TRUE
227,16342,1063,7.5,17.0454545454545,7.35294117647059,2021,12,2021.5,TRUE
228,16351,1064,34,77.2727272727273,33.3333333333333,2021,13,2021.54545454545,TRUE
229,16361,1065,18,30.5084745762712,13.0434782608696,2021,14,2021.59090909091,TRUE
230,16370,1066,35,79.5454545454545,34.3137254901961,2021,15,2021.63636363636,TRUE
231,16380,1067,36,81.8181818181818,35.2941176470588,2021,16,2021.68181818182,TRUE
232,16391,1069,27,61.3636363636364,26.4705882352941,2021,17,2021.72727272727,TRUE
233,16401,1070,18,40.9090909090909,17.6470588235294,2021,18,2021.77272727273,TRUE
234,16410,1071,43,72.8813559322034,31.1594202898551,2021,19,2021.81818181818,TRUE
235,16420,1051,25,56.8181818181818,24.5098039215686,2021,20,2021.86363636364,TRUE
236,16430,1072,41,93.1818181818182,40.1960784313725,2021,21,2021.90909090909,TRUE
237,16441,1073,26,59.0909090909091,25.4901960784314,2021,22,2021.95454545455,TRUE
238,16451,1074,27,61.3636363636364,26.4705882352941,2022,1,2022,TRUE
239,16462,1075,11,25,10.7843137254902,2022,2,2022.04545454545,TRUE
240,16472,1076,27,61.3636363636364,26.4705882352941,2022,3,2022.09090909091,TRUE
241,16482,1077,12,20.3389830508475,8.69565217391304,2022,4,2022.13636363636,TRUE
242,16492,1078,18,40.9090909090909,17.6470588235294,2022,5,2022.18181818182,TRUE
243,16501,1079,25,56.8181818181818,24.5098039215686,2022,6,2022.22727272727,TRUE
244,16512,1080,14,31.8181818181818,13.7254901960784,2022,7,2022.27272727273,TRUE
245,16521,1081,27,61.3636363636364,26.4705882352941,2022,8,2022.31818181818,TRUE
246,16532,1082,27,61.3636363636364,26.4705882352941,2022,9,2022.36363636364,TRUE
247,16542,1083,16,36.3636363636364,15.6862745098039,2022,10,2022.40909090909,TRUE
248,16552,1084,33,55.9322033898305,23.9130434782609,2022,11,2022.45454545455,TRUE
249,16561,1085,33,75,32.3529411764706,2022,12,2022.5,TRUE
250,16571,1086,34,77.2727272727273,33.3333333333333,2022,13,2022.54545454545,TRUE
251,16582,1087,12,27.2727272727273,11.7647058823529,2022,14,2022.59090909091,TRUE
252,16591,1088,30,68.1818181818182,29.4117647058824,2022,15,2022.63636363636,TRUE
253,16602,1089,25,56.8181818181818,24.5098039215686,2022,16,2022.68181818182,TRUE
254,16614,1091,2,4.54545454545455,1.96078431372549,2022,17,2022.72727272727,TRUE
255,16623,1092,14,31.8181818181818,13.7254901960784,2022,18,2022.77272727273,TRUE
256,16631,1093,29,65.9090909090909,28.4313725490196,2022,19,2022.81818181818,TRUE
257,16641,1094,31,70.4545454545455,30.3921568627451,2022,20,2022.86363636364,TRUE
258,16650,1095,58,98.3050847457627,42.0289855072464,2022,21,2022.90909090909,TRUE
259,16662,1096,10,22.7272727272727,9.80392156862745,2022,22,2022.95454545455,TRUE
